 [  75,    0,   61,    0,  -77,  -85,   64,   73,  127,  127,  -62,   75,  -96,    0,    0,  -54,  127,    0,    0, -128,   66,  127,  -96,    0,  -83,  -95,   81,   56,    0,    0,  -79, -128,    0,    0,   71,    0,    0,  127,    0,  -90,   86,    0,    0,  -77,   86,  -58,    0,    0,    0,   99,  -82,    0,    0,  127,    0,    0,  127,    0,  -85,    0,  120,  116, -124,    0, -108,  123,   89,  -51,  -68,    0,  127,    0,   61, -101,    0,   48, -128,    0,   52,    0,   82,   70,  -72,  -76,   89,    0,   58,  -94,    0,   50,   62,  -57,    0,  127,    0,    0,  -63,  127,    0, -128,    0, -128,    0,  -58, -108,  -51,    0, -128,    0,    0,   57, -128,    0,    0,  -81,  127,   70,  -52,    0,  119],
 [ -77,  108,  -79,   65,    0, -116,  -52,  -94,   51,    0,  101, -118,  117,  -68,    0, -122,   76,  110,   52,    0,   90, -107,  127,  -50,    0,   82,    0,    0,    0,  -65,    0,   88,    0,  -85,    0,  -92,   57, -107,  -70,  104,    0,  105,   52,   84,  -74,   49,    0,   87,   57,  -92,  -90,    0,  -73,  -92,   65,   75,   84,    0,    0,    0,  104,  -72,   77,    0,  -52,    0, -106,   57,   85,  -95,    0,    0,   94, -126, -113,  108,   67,   59,    0, -127,    0,  114,  -92,  -53, -106,  104,   98,   61,    0, -113,   48,  -92,  -62,    0, -103,  -61,    0,  -68,    0,   64,  -93,  -56,   50,    0,    0, -123,  110,  -89,  -76,    0,   72,  121, -117,    0,  -78,  -69,   94,  -71,  104, -110],
 [-128, -109,   78,  104,    0,   93,    0,    0,  -56,   96, -103,  -73,    0,   72,   85, -103,    0, -128,   81,    0, -104, -114,    0, -125,  -80,    0,   91,    0,    0, -106,   76,   54,   73, -124,  -52,  119,  -86,  -49,  -66,  113,  -50, -119,  111,    0,  -83,    0,    0,   89,    0,   84,  108, -102,   83,   87,    0,  105,  -68, -125,  -69,    0,  -96,  118,    0,  -66,    0,  -56,  -53,    0,    0,   84, -126,    0,  -62,  -93,    0,   92,  -63,  -65,    0,  -87,   87,    0,    0,    0,   53,    0, -127,  -70,   62,    0,  119,  -80,    0,    0,    0,    0,  -52,  -53,    0, -128,    0, -128,  -60,   75,    0,  -49,   92,   92,    0,   97, -122, -121,   80, -114,  112,   72, -102,    0,  117, -107],
 [ 127,  127,   54,    0,    0, -128,   63,  127,  127,  112,  110,  -70,   83,    0,   99,  127,  127,  127,  -95, -105,    0,   60,    0,   48, -128,    0,  -84, -105,    0,  127,  -65,  -65,  127, -103,  114,  127, -108,  127,   93,   49,  127,    0,    0,    0,   72,    0,    0,    0,    0,  127,  -71,    0,    0,  127,   63,  -74,  120,   88,  -58,  -64,   59, -114, -128,    0,  -97,  -55, -103,  -80,  -74,   78,  -51,    0, -117,    0,  112,    0,    0,  -57,  -79,  -82,    0,    0,  127,    0,   87, -105, -126,    0,    0,    0, -128, -128,    0,  -60,  -73,  127,  -62,  -54,  109,  -56, -128, -128,  -76,    0,   52,   70,   57,  -93,    0,  109,  -66,  -99,    0, -113,    0,    0,    0,    0,  127,  127],
 [ 105, -113,    0, -101,    0, -110,    0,  127,    0,   55,  127,  -67,  -63, -128,    0,  -58,   97,   95,    0,  -79,    0,   61,  -58, -124,  -97,    0,   81,  -98,   95,   52,    0,    0,    0,    0,   97,    0,    0,  127,    0,  127,    0,    0,  -50,  -57,    0,  -80,  -86, -116,    0, -115,  -97,    0,    0,   87,    0,    0,  109,    0,   79,  -73,   50,  -65,    0, -105,  -70,  -66,  -66,  -78,    0,   58, -128,   82,    0, -128,   93,    0,    0,   72,    0,   72,    0, -121,   89,   50,  127,    0,    0,  107,    0,   92, -107,    0, -128,   58,    0,  123,  -66,  110,   54, -109,    0, -128,    0, -101,  127,   84,    0,  108,   90,  -89, -113,  -56,    0, -115,  127,    0,    0,  -77,   57,    0],
 [   0, -128,   54,    0,    0,   72, -128,    0,  126,   51,  -60,    0,  -55,    0,  -71,   89, -103,  113,  -70,    0,  -71,    0,  -53,  -69,   85, -120,    0,  109,  105,  -81,    0,    0,    0,  -77, -108, -128,  127,    0,    0,  -63,    0,    0,    0,    0,  127,    0,   56,    0,    0,    0,  109,  103,    0,  -94,  -63,    0,   78, -107,  127,   79,  -92,    0,  127,   88,   88,  119, -108,    0,    0,    0,  127,   80,    0,    0,    0,    0,    0,    0,   91,   94,  -67,   59,    0,    0,    0,   84,  -49, -120,    0,   75,   82,  124, -106,  116,  127, -128,    0,   77,    0,    0,  127,  127,  127,  -51,   56,    0,  -96,  127,  121,  100,    0,    0,   52,    0,    0,   85,   64,    0, -110,  -87],
 [  82,  112,    0,  -57,   85,    0,  -53, -128,  127,    0,  112,  127,  127,   66,   74,   87,   65, -128,  -75,   75,  -90, -128,    0,  -59,   61,    0,   64,  -84, -100,    0,    0,  -62, -128,    0,  -93,   56,  -73,  127,  117,    0, -100,  127,  102,  106,  127,    0,   60,  127,   50,   50,    0,  112,  104,  -62,  -54,   78,  106,  -85,    0,    0,  -99,   51, -116,  106,    0,  -83,   94,    0,    0,    0,    0,    0,   50,  -50,    0, -128,   51,  -56,  127,   87,    0,  -86,  127,  -81,   79,  -67,  -52,  -68, -104,   74,  127,    0, -106,  100,    0,    0,  109,  -74,  127,  127,  127,    0,   73,    0,   77,   86,  -61,  127, -102,   92, -128,    0, -128, -128,   92,    0,  -98,  105,  -89, -128],
 [ -55,    0,    0,  107,  -90,  -51,   92,  -83,  -57,  -52,    0,   95,  -76,  102,    0,   72,   65,    0,    0,  127, -115,    0,    0, -100,    0,  -60,  -68,    0,   83,  -61,  -55,  127,  -94,    0,    0, -123,   89,    0,  -51,  127,  -95,    0,    0,   55,   88,    0,  -60, -118,   73,    0, -128,   99,  127, -128,    0,   77,  -66,    0,    0,  105,  -71,  -70,    0,   70,    0,    0,   75,  -79,   76,  -70,    0,    0,   96,    0,    0, -116,   51,   68,    0,  -85,  120,   68,   54,   50,  -97,  123,    0,  -99,    0,  -64,  127,   56,    0, -128,    0,   81,    0, -128, -128,  127,  -87,  127,  -77,  -56,   92,   79,    0,   61,  -93,    0,    0,   55,  116,  -79,  115,    0,   84,  -48,    0,   62],
 [-118,  127,  104,  107, -128,    0,  127,  111,    0,  -92,    0,  115,    0,    0,    0,    0, -128,   94,  116,    0,  104,   91,   71,  -53,  -51,  -67,   53,  112,  101,   77,    0,    0,   70, -120,  -75, -119,  127,   70,    0,  -79,  -65,    0,   86,    0,   56, -104,  104,  -56,  -63, -111,  114,    0,   78,    0,   70,  -50,    0,  122,    0,    0,    0, -100,    0, -120,   54,   59,    0,  -59,   66, -128,  127,    0,   78,    0,    0,   67,    0,   86,    0,    0,  -91,    0,  121,    0,    0,   79,  105, -119,  110,    0,  -59,    0,    0,    0,    0,  127,    0,  -65, -122,  -87,  -67,  115,   74,    0,  -72,    0,  -98, -101,    0,   73, -119,  127, -128,    0, -124,    0,    0,   59, -128,    0],
 [ -64,  -68,   63,  127,    0,  -69,    0,    0, -111,    0,   97,  127,  -89,    0, -102, -124,  -53,  127,  -87, -116, -128,  -58,  -57,  119,   73,    0,    0,    0,  -66, -124,    0,    0,  127,    0,  100, -105,   56,    0,  127,  -68,    0,  117,    0,   86,  111,  102,  127,  127,   77,   73,    0,    0,    0, -100,  -77,  -60, -128, -102,  -75,    0,  -78,   84,  127,    0,  127,  122,  -83,   76,    0,  -98,    0,  127,  -62,   54, -100,    0,  116, -127,  -66,    0,  -59,    0,  -48,    0,  -60,   68,   91,  103,    0, -102,    0,    0,   56,  -82,  -69, -127,    0, -103,    0,    0,  113,  102,    0,  -58,    0,   55,    0,    0,    0, -100,  -97,  127,    0,   72,   62,    0,  -52,    0,  -75,  122],
 [ -54,  -69,   52,    0,   89, -128,    0,  117,  -74,    0,  112, -114,    0,    0,    0,    0,  127,    0, -102,    0,   89,    0,  -66,  -52,  -98,  127,    0,    0,  107,    0,    0,    0,    0, -110,  -48,   48,    0,   98,    0,  127, -128,    0,    0,  -70,  127, -128,   64,    0,    0,    0,    0,  -62,    0,  -72,  -76,    0,  127,    0,   99,   61,   56,    0,  127,   60, -105, -128,    0,    0,  -99,  -76,  -64, -103,   71,  -49,  127,    0,    0,  -88,    0,   95,   52,    0,  127,  -83,    0, -128,  -63,  -67, -100,    0,    0,  -68, -128, -103, -110,   95,  113,    0,  -69, -128, -128,  -74,    0,  -91,  -77,   85,   84,    0,   73,    0, -128,  127,    0,    0,   90,    0,   57, -103,    0,    0],
 [   0,  115,    0,    0,  127,   91,  -87,    0,    0,    0,  123,  127,  103,    0,   73,    0,  127,   60, -100,    0,    0,   80,    0,  103,   68,   96,   79,    0,    0,  127,    0,  -87,  112,  -87,    0,    0,   85,    0, -128, -100,    0,  127,    0,    0,    0,   88,    0,   98, -113,   85,    0,  -96, -106,   92,    0,  127, -128,  -58,    0,   65, -128,  103,    0,  111,    0,  127,  -82,  -86,    0,  127, -128,    0,    0,  102,    0, -128,    0,  -51, -116,  -82,    0,    0,   83,  -98,    0, -128, -128,  -72,    0,    0,    0,    0,  -73,    0,    0,   66,   55,  127,    0,    0, -128,    0,    0,    0,    0,   75,  -77,  -87,   87,   50,  127,    0,    0, -128,    0,  -86,    0,   93,    0,  -78],
 [   0,    0,  -87,    0,  127,   96,  127,  -79,    0,  127,    0,    0, -128, -128,    0,   94,    0,  -92,    0, -128,    0,  127,    0,  -93,    0,    0,  -84,    0,  -68,  118,    0,    0,  -59,    0,  127,  104, -128,   85,  116,    0,  127,  111,  110,    0, -119,    0,    0,  -50,  107,  127,    0,  -78,   48,  101,    0,  -72,   86, -101,    0,  -70,   90, -122, -128,    0,    0,   84,    0,   84,    0, -118,   83, -128,  109,  -96,    0,    0, -128,   66, -107,  -65,    0,   79,  -65,    0,  127,    0,  -83,    0,    0,   61, -128, -101,    0,  -93,  124,  101, -107,   55,  -61, -101,    0, -128,   97,    0,   98,  -60,    0,  -70,    0,  -60,  127,    0,  -77,    0,   71,   60,    0,    0,    0,   70],
 [-110,  127, -108, -100,    0,    0,  127,  127,    0,    0,    0,   53,   95, -128,    0,    0,    0,   72,   72,  106,    0, -128,    0,    0,    0,    0,    0,    0,    0,    0, -128,    0, -119,    0,  -90,  -69,  127,    0,  -52,  127,  -61,   65,    0,    0,  127, -128,    0, -128,    0, -128,    0,    0,   56,  101,  -82,   49,    0,   98,   52,  -56,    0, -123,   82,    0,  -52, -128,   71,    0,  109,  127, -128,  127,  100,    0,  101,    0,    0,    0,  -90,    0,   67,    0,   79,    0,   71, -128,   51,   90,   73,  106,   75, -128,    0,    0,    0,  111,    0,  -69,   62,  -88, -128,    0,    0,    0,  114,  121,    0,   85,    0,    0, -128,  127,  -84,    0,    0,   67,    0,    0, -120,    0],
 [  93,   51,   80,    0,  127,    0,   84,  127,    0,    0,  -72,    0,  -99,  -75,   99,  -99,   57,  110,    0,  127,   63, -128,    0,    0,   56,   57,    0,    0,    0,  109,    0,    0,    0,   49,   55,  -49,  127,  117,  -49,    0,   61,    0,   56,   78,  -95,  -72, -108,    0,   86,    0,    0,  -78,   93,  100, -110,    0, -128,   55,   96,   67,    0, -128, -119,    0,   58,  -68,   80,   58,  102,    0,  -48,   59,    0,  114, -118,  -55,    0,   83,   81,    0,   79,    0,    0,  -80,  114,  -50,    0,   74,    0,  -58,   70,    0,   78,  127,    0,   87,    0,  -79,  124, -103,   82,    0,  -89,    0,    0,    0,   82,   78,   72,    0,   95,  -94,  -72,   59,    0,  127, -104,  114,  -89,  127],
 [  80,   66,  -49,    0,  105, -128,  -75,    0,    0, -128,    0, -128,  -71,   61,    0,  108,    0,   63,   96,    0,   79,   90,  -98, -110,  119,   58,  -74,  -69,    0,    0,  101,   60,    0,    0,  -83,    0,    0, -108,  127,    0, -128,    0,    0,   72,   99,   53,    0,    0,    0, -128,    0,   85, -119,  -63,   80,  104,  119,  101,    0,    0,   57,    0,    0,  -48, -128,    0,    0,  -82,  -90,  -49, -128,    0,  -86,  -70,    0,    0,    0,    0,    0,  -67,    0,  -65,    0,  -85, -128,   57,    0,  -48,    0,    0,    0,    0,  -76,  -86,    0,    0,  -98,    0,    0,   56,    0,   52,   50,    0,    0,  -58,   87,  -95,   49,   56,    0,  117,    0, -104,   54,  -55,  -71,  -98,   92,    0],
 [ 127, -121,   68,  -64,    0, -128, -103,  -77,  127,    0, -100, -128,   52,    0,  -52,   59,  127,  -80,    0,  127,  127,  -57,    0, -109,    0,  127,    0,  -81,   83,  127,  -60,    0,    0,   67,   92,    0,  -87,    0,    0, -100,  -69,    0,   71,    0,    0,  -92, -128,   86,   73,   95,  112,    0,   80,  127,    0,  -66,    0,  -91,  -61,   68,   78,   54,  -82,    0,    0,  -82,   49,  -80,  -91, -128,  -74,  -54,   72,    0, -105,    0,    0,   83,    0,    0,  -51,  127,  -49,    0,  -82,  -50, -115,    0, -106,  -89,  -51,    0,   67,    0,    0,   91,   85,    0,  127,    0,  127,    0,    0,    0,  112, -128,  -82,  127, -127,  -72,  100, -110,   53,    0,   79,    0,    0,    0,   96,    0],
 [  53,    0,  103, -113,   61,  -63, -128, -121,  127, -105,  100,   86,  121,    0,    0,    0,    0, -128,  -73,   67,    0, -124,    0,    0,    0,    0,    0,    0,   81,    0,  -60,   94,  -87,  -84,    0, -128,    0,  -84,   95,    0, -123,  127,   66, -111,  127,  -75,  -77,  104,  -63,  -95,    0,   80,  -93,    0,    0,    0,  -94,  -62,  127,  105,    0,  127,  127,    0,    0,    0,   82,  -48,  -86,   65,  -84,  127,    0,  -56,  -70, -128,  -83,    0,    0,    0,    0, -128,    0,  -73,    0,    0,    0, -111,   86,  116,    0,    0,   80, -100,  119, -128,    0,   52,  127,  127,  127,  127,   61,    0,  127, -116,    0,   72,    0,    0,    0,    0,  127,    0,  103,    0,  -81,   71,    0,    0],
 [ 127,    0,    0,  127,    0,    0,  -48,  -53,  127,    0,  127,    0,   92,   66, -128,  -66,  127,  127,    0,  -90,  105,   55,  -50,   83,    0,   82,    0,  -67,  -59,  113,    0, -125,  127,    0,    0,  -66, -128, -102, -128,  -50,   96, -128,    0,  -55,    0,    0,   60,    0,    0,    0,    0,    0,    0,  127,    0,    0,  127,  -58,    0,    0,    0,  127,   85,    0, -128,  127,  -57,    0,    0,    0,    0,    0,  -64,    0,  -93,  126,    0,    0,    0,    0,    0,   67,    0,    0,   95,  -83,    0, -100,    0,    0, -128,    0,    0,  -99, -128,  -66,    0,  127,   79, -124,    0, -115,  116,    0,  -63,    0,    0, -128,   65,    0,   65,    0,    0,  -92, -107,  -90,  -51,  -73,   66,  -76],
 [-112,    0,   77,    0,    0,  -58,  -93, -110,   51,    0,  -56,  -58, -118,    0,  117,   59,   61,    0,    0,    0,  -55,  -92,  121,    0,    0,   90,  113,    0,   87,    0,  -59,  -86,  -80,   49,    0,   54,    0, -128,  127,  -75,    0,   66,   87,    0,    0,  124,    0,    0,  -85,    0,  -92,   77,  -84,  -81,  104, -121,  -63,  -55, -108,  -54,    0,    0,    0,  -60, -101,  -88,  -51,    0,   94,   93,    0,    0,    0,    0,  102,    0,    0,  110,    0,  110,  -64,    0,   90,  108,    0,    0,    0,  118,    0, -118,  -53,  -89,  -64,   50,  -70,    0,    0,    0,   64,    0,    0,  -82,   97,  -75,   98,   55,    0, -124, -112,    0,  -91,   80,  110,   82,  -83,  -53, -107,  114,    0,    0],
 [ -90,    0,  110,    0,    0,  -81,   49,  -80,   59, -103,   91,    0,   66,  -76,    0,    0,  100,   83,  123,    0,    0, -111,    0,    0, -101,    0,    0, -123,    0,  106, -106,    0,    0,    0,  -55,    0,    0,    0,   78, -116,    0,    0,  -54,  -93,    0,    0, -111,  -72,    0,   74,  114,  -50,    0,    0,  -62,    0,  112,    0,  100,   57,   54, -127,  -65,    0, -117,  -48,    0,   96,    0,    0,   51,   81,   55,  -61,   97,    0,   49,    0,   88,   87,   87,    0, -113,  121,    0,    0,    0,  -54,  -77,  107,  -89,  -49,   59,  -61,  110,  -82,  -96,    0,   74, -103,    0, -107,   50,  115,   54,    0, -113,  -66,    0,    0, -128,  -59,    0,    0,    0,   56,  -87, -104, -121,    0],
 [-115,  127,  -63,    0,   53,    0,   59,    0,    0,    0,    0,   54, -128,  -58,  -56,  110, -128,   72,    0, -123,  -59,  127,   56,    0,  104, -103,  104,   71,  -77,    0,    0, -109,  113,  -76,    0,   50,   65,  127,   95,    0,  127, -124,    0,  -78, -128,    0,   61,    0,  -64,  122,    0,  -57,   75,  105,    0, -128, -122, -106, -128,   89,    0, -128, -128,    0,   56,  -56,    0, -103,   49,    0,    0, -114,   48,  127,    0,  102,   78,    0,    0,    0,  -74,    0,  -63,    0,  127,    0,    0,  -89,  -52,   53,    0,    0,  -77,   88,    0,    0,    0,    0,  -99,    0,    0,  116,   70,    0,    0,    0,  100, -127,    0,  -60,   56,    0,  -74,    0,  -48,  107,   71,  -77,  127,  127],
 [-114,  -48,    0,    0, -128,  -53,    0,   90,  -53,    0, -117,  -67, -106,  118,    0,   94, -118,  -50,    0,  127,    0, -128,   80, -128,  -78,    0,    0,    0, -111,  -83,    0,  104,   69,    0,   48, -127,    0,    0,   89,    0,  -94, -128,   61,    0,    0, -128,   86,    0, -109,    0,   96, -111,    0,    0,    0,   80,  127,  -73,  -62, -106,   89,    0,  127,  -60,   51,    0,   95,  -52,  -81, -128,    0,  111,   98,  -72,  115,  -61,   87,   60,    0,  -59,   49,   55,  -60,   55, -128,  127,    0,   76, -103, -102,   61,  -50,    0,  103,  103,    0,  -49,   66,  -72,    0,   89,    0,    0,  -61,    0, -113,    0,   80,   74,    0,    0,  120, -103,    0,   97,    0,    0,    0,  -64,    0],
 [   0,  -92,  -74,  -81,  -86, -126,    0,  -81,    0,    0,  -87,  -77,  -82,   48,    0, -116,  -93,    0,  119,  -68,    0,   90,    0,    0,    0,  -90,    0,  -67, -125,    0,    0,   55,  123,    0,    0,    0, -126,    0,  -68, -103,    0,  -65,  -81,   82,   63,    0,    0,    0,    0,  -93,   82,    0,   65,    0,   50, -100,    0,    0,   68, -121,   51,  -95,    0,  -49,  -54,    0,    0,  -81,    0,    0,   77,  125,  124,    0,    0,  -68,  -79,  114,    0,   77,   72, -111,  -99,    0,   88,  110,    0,    0,  -74,    0,  -52,   76,   84,   49,    0,  -97,    0,  -62,  -81,    0, -128,   67,   49,    0,    0, -102,    0,  -66,   56,  -59,  -49,   73, -111,   78,  -86,    0,  120,    0,   99,  -72],
 [  62,    0,    0,  127,  127,  -92,   73,    0,    0,  -76,    0,    0,  127,    0,    0,  127, -128,  -87,    0,  -66,    0,    0,    0,    0,   97,  127,    0,   74,    0,   88,  -80,   66,  127,   95, -128,    0, -104, -112,  127,  127, -128,    0,    0,    0,  105,   76,  107, -128,   91,  105,   50,    0,  116, -128,   69,    0, -112,  -85,  -91,   91,  102,  -82,  127,    0,  -86, -104,   99,    0,  -85,   82,    0,    0,   74,  -59,  127,  125,  127,    0,   97,   79,  -94,    0,   90,    0,   54,    0,    0,   98,  -55,    0,    0,    0, -108,    0, -128,  -80,   53,  -95,  127,  115,  -93,  -49,   95,    0,  127,   78,    0,    0,    0,  106, -112,   79,  -81,  119,  127, -102,    0,  -89,    0,  -83],
 [   0,  116,    0,  -89,  127,   69,   89,   58,    0,    0,    0,  127,  100,  116,  -63,    0,   90,  -51,   68,  127,  -97, -128,   57,    0,   59,  127,    0,   75,    0,    0,    0,    0, -128,  -51,  -91,    0,    0,    0,    0,  127,  -98,  127,    0,  -80,   74, -128, -107,  127,    0,  -55,  127,   59,  120,    0,    0,    0,    0,    0,  127,    0, -128, -128,  -82,    0,  127,    0,   74,  101,    0,  111,  -63,  127,   92,    0,  103, -128,   89,   67,   48,    0,  101,   55,    0,   67, -119,  -92,   62,   61,  -53,    0,   84, -115,    0,  127,    0,  -85,  -53,    0,  127,  127,   57,  127, -122,   48,    0,    0,    0,  127,   59,    0,  -51,    0,    0,    0,    0,   51,  -98,    0,    0,    0],
 [ -76,  111,   63,   83,   52,   95,    0,    0,  -65,    0,    0,  -94,    0,   83, -121,    0,   87,    0,   50,    0,    0,   51,   79, -116,   71,    0, -105,  -68,    0,   48,  -98,   93,  -92, -103,  -69,   96,   84,    0, -114,  -95,   72, -120,    0,    0,   74,  -78,   59,    0, -118,  -50, -117,    0,   55,  -64,  -49,   64,  115,  -96,    0,    0,    0,    0,   60,    0,  -61,    0,    0,  116,   77,   51,  -59,  -81,  -69, -128,    0,    0,   87,  103,    0,   77, -122,  -64,    0,    0,  -52, -121,  -62,    0,    0,   73,    0,   64, -103,   49,   90,   94,  -59,   65,   98,    0,    0, -103, -100,   86,    0,  -68,  120,  -53,  -63,    0,   94,  -49,   69,   69,   97,    0,  -97,  121,    0,  -89],
 [  89,    0,    0,  127,    0,  127,  127,    0,    0,    0, -128,   48, -128,  127,    0,  -72,    0,  107,    0,    0,  -79,    0,   50,    0,   52, -128,    0,    0,  -52,  -88, -102,  127,  127,   63,    0,  125,   91,    0,   82,    0,  127,    0,   49, -102, -128,  117,  127,    0,  119,  118,  121,    0,    0,    0,    0,    0,    0,    0, -128,   73,    0, -107,   85,  -70,  127,  -53,  -70,   70,    0, -105,  127,    0,    0,  127, -128,    0,    0,  -54,  127,  -49,    0,    0, -128,    0,    0,  -52,  127,    0,    0,  100,  127,    0,    0,  112,  110, -119,    0,  -83,    0,    0,   98,  127,    0,    0,   62,    0,  -51,    0,   55,  -66,  117,    0,    0,  127,   56,  -53,    0,    0,   72,   50],
 [ 103,    0,  -76,   77,  -81,   51,  -90,    0,    0, -102,   68,    0,    0,   95,  -96, -117,  -55,    0,   51,  -62,    0,    0,    0,  -76,   57,   91, -100,  -50,   52,    0, -128,    0,    0,    0,    0,  -61,  -60, -104,   72, -124,   91,  -94,    0,   65,  120,  -77,   53, -110,    0,  -94,  121, -114,   65,    0,  127,    0,  -76,  -48,  103,  -75,  -63,   49,  -88,    0,    0,   82,    0,  105,  106,   95,    0,   79,  -89, -121,    0,    0,   88,    0, -111,   85,    0,    0,  -93,    0,   92,    0, -110,  110,    0,  -98,    0,  101,  -99,  123,   67,  100,    0,    0, -111,    0,  -52,  -68,  -58,    0,    0,   67, -107,  -95,   55, -121,   91,   68,  110,    0,    0,  103,    0,    0,  -63,  -96],
 [   0,    0,   66,    0,    0,    0, -124,    0,    0,    0,    0,    0,    0,   89, -101,  127,    0,   49,   54,    0, -126,   94,   49,  127,    0,  127,    0,   92,    0,    0,    0,    0,  127,    0, -123, -119,    0, -108,  127,    0, -128,  -69,   65,    0,  -58,    0,    0,  -57,   73,  103,    0,  -63,   50, -118,  -68,  121,  -66,    0,    0,  -96,  -83,    0,   82,    0,   93,    0,    0, -104,  -49,  127, -128,   73,    0,  -85,    0,    0,  110,    0,  -51,    0, -106,    0,   98,  110,    0,   71,  -81,    0,   57,    0,   88,  -64,  -66,  -69,    0,   96,    0, -109,    0,   49,  -63,  -71,    0,    0,  127,  127,    0,   72,    0,  -85, -103,  127, -110,  -92,  126,  -72,   51,    0,  -86,    0],
 [ -87, -105,    0,   84,  -60,    0,  -49,    0,    0,   77,  127,  -76,  -49,  -76, -128,    0, -128,  110,   91,    0, -106,    0,    0,   63,  109,    0,  -64,    0, -126, -128,  -93,   54,  -77,    0,    0,    0,  112,    0,  114,    0, -128,   85,    0,    0,   58,   73,  127,  -86,   64,   51,    0,    0, -126, -128,    0,  -69,  106,   63,    0,    0,  -69,    0,  127,   88,    0,  -57,   85, -110,  102,    0,  -91,  115,    0,  -66,   51,  127,  -98, -128,  -53,  -59,    0, -112,  124,  -68,    0,    0,   86,    0,   74,   76,   84,  127,    0,  -85,  -94, -127,  -75,  127,    0,   50,   58,  109,    0,  120,    0,    0,   88,  113,    0,   99,  -52,    0,   57,  109,    0,    0,    0, -111,    0,    0],
 [ 127, -128,    0,  127,  102,  -58, -119,    0,   90,   90,  112,   50, -128, -128, -128,  -53,   80,  127,  -77,    0,  -57,    0,  -69,  -77,  -75,  -89,   52, -100,   48, -125,    0,  -58,    0,  -51,    0,   65,   50,  -93,   75,    0,    0,    0,  -51,   66,  127,  -58,    0, -128,  -76,  -78, -128, -111,    0,  127,    0,    0,   64,   64,  -48,    0,  127,  127,   54,   77,   56,   84,  -91,  -74,  -91,    0, -112,    0,   62, -128,   73,  127,  -80, -100,  -58,    0,    0,    0,    0,  -99,  127,    0,   79,    0,    0,  -76,   89,    0, -121,  -71,    0,  -74,    0,  127,  -49, -128,  -95, -128,   77,    0,  -72,   93,    0, -128,  121,    0,    0,    0,    0,    0,    0,    0,   75, -114,    0,    0],
 [   0,    0,    0,  -57, -110,    0, -114,   48,  127,  -48,  -70,    0,  -66,   70,    0,  103,  115,   68,  -74,    0,   88, -109,    0,    0, -122, -128, -100,    0,   52,    0,    0,  126,  -78,    0,    0,    0, -113,    0,  -69,  -72,  -58,  127,  127,  -75,   51,    0,    0,  127,  -67,  102,  127,  -60,   71,  127,    0,  -92,    0,    0,   60,  109,   84,   69,  -71,    0,  127,  -77,  111,  -50,    0,  -68,  127,    0, -108,   80, -107, -109, -128,    0,    0,   52,  106,  -52,    0, -116,    0,  108,  -74,    0,   67,  110,   81,    0,   51,  114,  127, -106,    0,    0,  127,    0,  127,   63,  115,    0,  -76,  -48,  -91,   74, -107,    0,   56, -108,  106,   90,  101,    0,   79,    0,    0,   66],
 [   0,   71,  -61, -102,  -97,    0,  127,  -58,    0,  127,    0,  127,    0,   62,    0, -118,   57,  -65, -102,    0,    0,  -72,    0,    0,   50,    0,    0,   48, -107,    0,  127,   88,    0,    0,   73,   51,  127,  127, -128,  -51,  127,  -98,  127,   98,    0, -112,   99,  127,    0,    0,  107,    0,    0,   49,    0,    0,   78, -112,    0,    0, -128,    0, -128,  -62,  -74,  115,    0,    0,    0,    0,    0,  127,    0,  127,    0,    0,  -65,    0,    0,   95, -105,  127,    0,    0,    0,  -69,   70,    0,   86,  -61,  112,  -98,    0,    0,    0,    0,  -76,    0,    0,   67,    0,  127,    0,    0,   69,   74, -110,    0,    0,    0,    0,   99,  -97,   51, -125,   53,    0,   50, -116,    0],
 [   0,  -96,   96,    0, -128,    0,    0,    0, -128,  110,   96,  120,  -77,  127,   89,  -80,   68,  127, -104,    0,    0,    0,   56,  -66,  127,   61,   59,    0,    0,  -50,  109,  -59,  127,   76,   78, -128,   63,    0,    0,    0,  -69, -128,    0,  -71,   64,    0,    0,    0, -109,    0,  114,  -83,    0, -128,   61,    0, -128,   87,    0,    0,  -85,  127,  127,  -75,  -91,  -66,    0,  -63,    0,  -58,  -52,  -84,  127,  123,  105,   86,  120,   71,    0,   69,   92,   74,    0,   78, -128,    0,   63,  -56, -100,   49,  126,  127,   58, -113,  -68,  -93,    0,  127,    0,    0,    0,    0,   96,  102,   49,   53,   88,  -50,  -87,    0,    0,  121,    0,   59,    0,    0,    0,    0,    0,    0],
 [   0,    0,    0,    0,  -72,    0,  127,  127,    0,   61,   72, -108, -111,  -80,    0,    0,  -55,    0,    0,   91,  127,  127,   75,   63, -128,  -64,    0,    0,    0,  107,   64,  -51,  127,   72,  127,  107,   88,    0,    0,   83,  127, -128,  -53,   72,    0,    0, -128,  -91,  -59,  -79, -100,    0,    0,  127,    0,    0,   59,    0, -128,    0,  127,    0,  123,    0, -128,    0, -105,    0,    0,  -65,    0,  -65,  127,    0,  127,  127,  116,    0,    0,    0, -106,    0,  -50,    0,  112,  127,    0, -127,  -63,   56,  -58,   77,    0,    0, -128,  127,    0,   96, -128,    0,    0,    0,  123,    0,    0,  -99,    0, -126,   71,   68,  127,  -71,  126,   67,    0,   65,   82,   75,   52,   80],
