 [  98,  -78,   58,    0,   60, -112,    0,   64,    0,  -93,    0, -102,  -67,    0,   67,   68,  -72, -104,  -75,    0,  -99,  103,  127,    0,    0,   58,    0,    0,  -76,  -77,  -61,    0,    0, -124,   69,  -98,    0,    0,  127,    0,  -60,  -81,    0,   54,  -74, -117,  -52,    0,  111,    0,  -74,   79,    0,    0,   90,    0,    0, -119,    0,   88,    0,  127,  -99,   80,    0,    0,    0,  -69, -128,   94,   62,  -64,   64,    0, -128,    0, -128,  -88, -124,  -64,    0,   70,   62,    0,  127, -128,    0,  110, -128,    0,  -62,    0,    0,   91,  -77,    0,    0,    0,  127,  127,    0,    0,   87,    0,    0,   99,    0,  118,    0,    0,  103,   61,  119,    0,    0,  107,   74,  127,    0,    0,   48,  104,   94,  127,  115,    0,    0,    0,  -70,    0,  111,  105,   52,   75,   91,    0,    0,    0,  127,   66,    0,  117,  127,   92, -128, -128,    0,  -76, -128,  -63,  -62,   91, -100,    0,  127,   54, -128, -128,    0,  -90,  -56,    0,  -89, -128,  -89, -115,  -46,    0, -127, -128,    0,  -83,    0, -128,    0, -128,  126,  -83,    0,   75,   82,  -54,  -56,    0,    0,  -62,  107,   89,  -76,    0,   69,    0,    0,  -45,    0,   88,  -59,    0,  -81,    0,   53, -128,  -86,    0,  -65,  -61,    0,  -64,  -99,  -66, -128, -123, -128,   89,    0,    0,  -67,  112,    0,    0,  -71,    0,    0, -128,    0,   80,    0,  -84,  127,  127,  127,  -86, -116,    0,  127,    0,    0,  127,    0,   76,    0,  -59,  127,    0, -128,   76,   71,    0,    0, -128,    0,  -85, -102, -128,   54,  106],
 [   0,    0,  -72,    0,    0,    0,  -57,   70,    0,    0,    0, -119,    0,    0,    0,  -71,    0,    0,   71,   91,   47,    0,   74,  -48,  -45,   58,    0,    0,    0,  105,    0,    0,    0,    0,   64,  -56,    0,    0,    0,  102,    0,    0,   75, -105, -128,  127,  127,   71,   64,    0, -113,   48,  -54,  -98,    0,    0,    0,    0,    0,    0,  102,  127, -128,  -99,  -49, -128,  -97,   72,   80,    0,    0,    0,  -63,  111,  127,  124,  -82,  127,  -90,    0,    0,    0,    0, -112,  100,    0,  122,  -90,   66,   66,  -67,    0,   45,    0, -128, -128,   76,    0,    0,  127,    0,   92,    0,  127,    0,  100,    0,  127,   48,  -89,  127,  127,    0, -120,  -79,    0,    0,  127,    0,   53,   79,    0,    0,    0,  127, -128,   53,   45,    0,    0,    0,    0,    0,    0,   87, -128,    0,    0,   58,  -79,   99,    0,    0,   48,   74,  127,    0,  -80,    0,    0,    0,   70,    0,    0,   88,  -62,    0,    0,  -98,  127,  -56,    0,  -51,  -82,   71, -100,    0,  -63,  -83,    0, -116,  -83, -102, -128, -128,  -80,    0,    0,  -89, -128,   58,    0,    0, -128,  127,  -62, -128,    0,  127, -128, -128,    0,    0,    0,    0,    0,   78,   50,  127,    0,   67,    0,  117,    0,    0,  -98, -115,  -95,    0,   81,  -73,  -61, -100,    0,  -77,  -66,  -73,    0,   57,    0,  -57,   48,    0,    0,   80,   88,  127,  119,    0,  127,  -61,    0,   73,  123,  127,  -68,  127,  127,  101,    0,    0,    0,    0,    0,    0,   81,  127,  119,    0,   69,  127,    0, -128,   80,  127,  127],
 [ 119,    0,    0,    0,  102,  -99,    0,  102,    0,    0,    0,   69,  -84,   85,  -88,   69,    0,  -87,  107,    0,    0,  119,   91,    0,   87,  -80,  -57,    0,   91,  103,  -72,  116,  105, -106,  -79,   45,   94,   85,  -93,   74,    0,    0,  110,  -71,  123,  -50,  110,    0,  119, -118,   78,    0,  -64,  -49,   92, -126,  105,    0,  -54, -113,    0,  108,  -55,    0,  -82, -114,  -78,    0,   71,  -96,    0, -128,   76,    0,    0,    0,  -79,  -73,   85,  -67,   70,  121, -113,    0,  123,   79,    0,    0,   88,   76,    0,    0,  -85,    0,  -63,  -75,    0,  -76,  -87,  101, -106,    0, -112,  100,   52,    0,    0,    0,    0,  -73,    0,  -84,    0,  -98,  -96,   77,    0,    0,  104,  109,  112,  113,   64,    0,  113, -121,    0,  119,    0,    0,   97,  -88,   71,  -77,  -57,    0,    0,  -94,   79,    0,    0,    0,  -49, -115,  -65,  -99,   52,  -61,  -60,  -83,  -46, -114,   64,    0,    0, -108,    0,  -94,   89, -107,    0,    0,   57,    0,    0,   67,  -74,    0,    0,   75,  -69,  -49,  101,  113,  -70,  -95,  -50,   96,   93,  -75,   50,   82,    0,   86,  -47,   59,    0, -121,   93,  -74, -101,    0,  -86,    0,  -64,   81,    0,   86,    0,   73,    0,  -71,  -89, -120,    0,   55, -107,    0,    0, -111,   46,  126,    0,   96,    0, -100,  -53,    0,    0,   90,  -61,  -91,   72,    0,   48, -120,  102,    0,    0,  -78,   64,   97,    0,    0,  -82,   64,  125,    0,   76, -105, -118,   87,    0,    0, -124,   54,    0,    0,  103,  -91,    0,  101, -112,  -45,    0,    0],
 [ -82, -108, -109,    0,   61,  -85,  -98,   69,   58,  -56,    0,  -93, -110,  -69,    0,   72,  -79,  111,    0,    0,  -71,   61,    0,    0,   81,  -76,    0,  -57,    0, -128,    0,  -77,  127,    0,  -80,    0,  121,  127,   97,  -46,   73,    0,    0,    0,   74,   63,  -90,  -68, -114,  -85,   45,    0,  -60,    0,    0,  127, -106,  -64,  -45,   62,    0,    0, -121,  109,  127,   55,  113,    0,  -70,    0,   64,    0,    0,    0,  -77,   82,    0,   63,    0,   68,  -72, -128, -128,  -74,    0,    0,  127,   84,   58,    0,    0, -121,   51,  -75,  -62,    0,  104,   94,  127,    0,   98,   87,   99, -108,    0,   49,    0,  123,    0,   73,  127,    0,    0,  109,   64,   62,    0,   69,    0,    0,    0,    0,    0,    0,    0,    0,    0, -110,    0,   72, -104,    0,  -49,    0,    0,    0,   52, -113,  -50,    0,    0, -128,    0,   85,   47,   78, -110,    0,  127,   69,   83,   60,    0,    0,    0,   66,    0,  -73,    0,   90,  -68,  -93,    0,    0,    0,    0,  127,    0,  118,  -52,  -73,   76,   92,    0, -111, -115,  -86, -128,  -97,   80,  -92, -128,    0,  127,    0,  -70,   48,    0,    0, -128,    0,  -62,  -78,   52,    0,  -52,    0,    0,   79, -128,  -57,   93,  121,  110,  122,  -51,   86,    0,  127,   88,   51,    0,    0,    0,    0,  -71,   62,  127,   61,  -76,   79,   60,  -82, -125,  127,  -55, -128,    0,    0,   60,    0,  105,   82,    0,    0,    0,    0, -128, -121,    0,    0,  -73,  -80,    0,   64,    0,  -75, -102,    0,    0,  -79,    0,  127,  127,  -79,    0],
 [  60,    0,    0,    0,  -95,   52,  -53,   67,  106,    0,   47,  -99,  107,   86,    0,   70,    0,    0,   91,    0,    0,    0,    0,   53, -123, -128,    0,    0,  -59,  -65,    0,   46,    0,  -69,    0,   50,  105,    0,  127,   59,    0,  -45,   57,    0,   81, -128,    0,    0,    0,  127,   53,   92, -122, -124,    0,   58,    0, -122,  127,   59,    0,   82,    0,   72,    0,  -86,  -45,   72,    0,   50, -101,    0, -111, -128,  -87,  -78,  -90,    0,  111,  127,    0, -128, -111,    0,  -83,    0,  113,    0,    0,   57, -128,    0,  124,    0, -107,   79,   49,    0,  127,   69, -101,   59,  127, -128,   99,  110, -128,    0,    0,  -81,    0,  -67,    0,   53,   49,    0, -128,    0,    0, -122,    0,   75, -128,  -84,  -58,   63, -112,    0,    0,    0,  127,   71,  -89,  -90,   53,    0,    0, -128,    0,    0,    0,   76,   99,  105,   77,    0,    0,    0,   60,  -87,  107,  114,   59,  127,  121,    0, -102, -123,    0,    0,    0,    0, -128,  -50,    0,    0,   90,    0,   66,   70,    0,  -82,    0, -102,    0,    0,   48,   57,  127,    0,    0, -128,    0,    0,  -89,    0,    0,  -73,    0,    0,  -45,  -81,    0,   68,    0,   63,  -63,  -75,    0, -125,  -80,   66,  -74,   53,  -83,  -96,  -56,   98,   78,    0,    0,    0,  -45,  105,    0,    0, -113, -101,   64,   84,    0,  -45,   59,  117,    0,  127,  100,  -49,    0,  -48,  127,  117, -128,    0,    0,   76,  -46,    0,   93,  -99,    0, -103,  103,    0,    0,  -47,    0,   55,    0, -121,    0,  -60,   59,    0,  -55,    0],
 [  73,   51,    0,    0,    0,    0,   98,   66,  115,    0,   57,    0,    0, -101,   84,  124,    0,    0,  -73,  -52,  -67,  -51,    0,  -80,    0,   60, -102, -112, -101,  -58,  -80,  -98,  -78,  117,    0,  107,    0,   78,    0,   94,   80,  -97,    0,  -86,    0,  -63,  -78,  -56,   45,  -45,   55,    0, -122,    0,   69, -120,  127,    0,    0,   80, -106,    0,   51,  -83,    0,   50,    0,  105,    0,    0, -103, -109,  108,   97,   76,    0,    0,  -87,    0,    0,    0,    0,  -95,   68,    0,  -72,    0, -109,    0,   99,   72,    0,  -87,  127,  -81,    0,    0,  127,   62,   76,    0,    0,  -46,   68,  -62,   50,  -87,    0, -100,  -57,   80,    0,  -99,  -76,   59,    0,  115,    0,    0,    0,  127, -100,  -86,  -87, -114,    0, -103,    0,  -96,   92,   57,   67,   69,  115,  -71,    0,  -51,  -85,  -77,   91,    0,    0,    0,  -89,  -71, -122,    0,  -55,   65,  125,  -98,    0,  -61,  -55,  -72,    0, -112,  114,  106, -100, -109, -114,    0,   51, -101,    0,   87,    0,   79,   70,    0,    0,  -73,    0,   73,  -50,    0,  -74,    0, -109,    0,    0,    0,  123,   96,   85,  127,   57,  -51, -104,  109,    0,    0,  -79,  -75,  -48,  122,  111,    0,    0, -102,   70,  118,    0,    0,  -51,   85,  -92,  110,  -90,  127,  104,  -54,    0,    0,    0,    0,    0,    0,  115,  113,    0,   88,    0,  -53,  104,    0,  127, -106,  127,  -86, -106,   45,  127,    0,  -88, -116, -116,    0,   66, -102,    0,   94,    0,    0,  127, -122,  -97,  -51,    0,   69,    0,    0,    0,  -58, -101],
 [   0,    0,    0,   51,   50,  -93,    0,    0,    0,    0,  -74,  -60,   78,    0, -111, -111,    0, -119,    0, -103,    0,   95,   49,    0,    0,   73,    0,   46,   63,    0,   65,    0,    0, -112,    0,    0,  -45,  113,   69,    0,    0,   64,   70,  -94,    0,   99, -112,    0,   90,  -67,    0,   45, -117,    0,   85,    0,    0,    0,   56,    0,   66, -112,    0,    0,    0,   47, -110,   69,  -61,   55,    0,    0,    0,    0,  -87,    0,    0,   57,   67,    0,   50,    0,    0,  103,  -93,    0,    0, -109,  -72,   53,   59,  -45,  -87,  -48,   57, -103,  -61,   60,  -46,  -61, -112,  -72,  -60,    0,    0,  -71,  -51, -123, -128,   47,   75,  -60,  -77,  -62, -110,   67,  -48,    0,  -88,  -75, -107,    0,   46,  105,    0,    0,    0,   45,   80,   48,    0,    0,    0,   81,    0,    0,  -75,   69,    0,    0,    0,  -66, -105,    0,  -69,    0,  -55,    0,    0, -114,  -66, -108,  -90,  -83, -102,   94,  -73,    0,    0,    0,  115,   59,   53,    0,   95,    0,  -75,    0,   63,    0,    0,    0,    0,    0,  116,    0, -119,   55,    0,    0,   77, -109,    0,   93,    0,   98,  105,  -97,   74,  -68,    0,  -51, -117,    0,  -49,   76, -111,    0, -100,    0, -119,    0,   59,   92,    0,    0,  115,    0,    0,    0,  111, -115,   81,  -84,  109,    0,   70,    0,  -64,    0,   55,   75,   93,    0,   61,  -80,   64,    0,  117,    0,  -58,  109,    0,    0,    0,   94, -100,    0,    0,  104,    0,    0,    0,  107,  113,   63,    0,  -64,    0,    0,    0,   48,    0,  100,    0,    0],
 [   0,   94, -113,  -84,   67,  -84, -116,    0,    0,   52,   49,    0,  -99,    0,  -91,  -88, -125,  -54, -102,    0, -104,  110,  102,    0, -122, -126,  101,  -92, -126,  -96,   65,    0,    0,  -60, -120,    0,  -62,  -74,    0,    0,    0, -117,  116,    0,   96,    0,   88,   73,    0,   67,    0,    0,    0,    0,   55,   47,    0,    0,    0,  -75,    0,    0, -117,  107,  -71,    0,   53,  -99,    0,    0,    0,    0, -106,    0,  -78,  -62,  -63,    0,  -61,  -92,   74, -120,  105, -103,    0,    0,    0,  100,  118, -103,    0, -127,    0, -115,    0,  102,    0, -102,   91,    0,  -94, -127, -114,    0,    0,    0,   78,   54,    0,    0,  -89,   83,  112,  -83,    0,  123,  -84,  101,  118, -120,   60,    0,    0,  -71,   82,  -50,   84,    0,    0,  -76,    0,  117,   98,  112,   80,  -60,  115,   71,    0,    0,    0, -112,  -76,    0,    0,   80,    0,  -54,   56,    0,  -62,  -99,    0,  -94,    0,    0,    0,  110,   58,    0,    0,  -72,    0, -108,    0,  -90,    0,  -75, -112,    0,    0,    0,    0,   52,  -72,  -83,   72, -124,    0,   68,   63,    0,  -81,    0,  -94,  -72,    0,    0,  -69,    0,  123,    0,   78,    0,    0,  102,   69, -114,    0,    0,    0,  -96,    0, -113,   98,  101,  -98, -108,  113,    0,    0,  -70,   61, -128,    0,  113,    0,   81,    0,   87,  -96, -100,  -97,    0,   98,  -46,  -69,    0,   59,   88, -110, -125,  -70,   80,    0,  103,  -62,   67,    0,  116,  -63,    0,  -76, -120,    0,  -88,    0,  -55,  -91,    0,    0,   45,    0,  -94,   53,  -51],
 [   0,    0,   58,   75,    0,    0,    0,  -70,   61, -104,    0,  -55,    0, -109,    0,  -49,  -70,    0,    0,  -60,  -96,    0,   55,  -49,    0,    0,    0,  122,   94,    0,    0,  123, -106,  -96,   65,   87,    0,  -47,    0,    0,  -65, -105,   45,  110,    0,  114,  127,    0,    0,    0,    0,    0,   83,    0,    0,    0,    0, -128,    0,  -86,    0,   58,    0,  127,  -67,    0, -128, -128,    0,    0,  -59,  -64,  -46,  124,  127,   91,    0,    0,  -53,    0,    0,    0,   62,   48,   78, -128, -119, -128, -128,  -54, -128,    0,    0, -123,  -84,  101,    0,   56,    0,  100,    0,  113,    0,    0,  -91,  122,    0,  127,    0,    0,    0,    0,    0,  127,   93, -128,   81,   95,  -62,  -88, -102,  -83,  115,  116,    0,  -85,  127,   62,  -55,    0,  123,  -75,    0,    0,    0,  -82,  -54,   62,  118,   88, -110,  -77,   77,    0,  -61,  127,   90,  127,    0,  -75,    0,  -70,  -61,   90,    0, -128,    0,    0,  -63,    0,  -72,    0,    0,    0,    0,   83,   92,    0, -107,    0, -117,    0,  105,   74,    0,    0,  -89,  127,  -54,  124,  -86,  -71,   61,    0,  -98,  -80, -128,  -57,   61,    0,  -87, -128,  -98,   89,    0,  -47,  -56,   85,   98,   91,  -55,    0,   91,    0,  -45,  -86,  -80,   91,   92,    0,  -69,    0,    0,   56,   52,  127,    0,  112,  -79,    0,    0,   66,    0,    0,  106,   66,  127,  -94,  127,  127,  127,   88,  -85,    0,  127,  -69, -107,   61,    0,  -67,  -57, -128, -128,    0,    0,    0,    0,   47,  -51,   67,   94,   66,   55,  -70,  127,    0],
 [  64,  -88,    0,  119,  -99,    0,    0,  -53,  -74,    0,  -54,   46,   55,    0,   53,  -80,  -56,    0,    0,  119, -128,  -56,    0,   61, -128,    0,    0,  -69,  -91,  -90,  123,    0,    0,    0,    0,  -73,  117,    0,   58,    0,    0, -114,    0,   94,  -45,    0,    0,  105, -114,    0,  127,    0, -128,  116,  127,   51,    0,   57,   93,   82, -103, -118,    0,  -71,    0,    0,  112, -116, -107,  -96,  -46,    0,  -63,    0,    0,    0,    0,    0,  127, -110,    0, -128,    0,  -62,    0,   52,  108,    0,   80,    0,    0,    0,  -81,    0,  -87,    0,  127,  127,   49, -128,  121,  127,  127,    0,    0,   95, -128,   74,    0,  127,    0,  -99,  -52,   70,    0, -128,    0,  -81,  -82, -117,    0,  112, -128,    0,    0,   51,    0,   57,  -53,    0,  127,  127, -127,  -61,    0,   67,    0,  -57,  -56,    0,    0,   72,   49,    0,   48,  -77,    0, -128,   86,    0,    0, -128,  101,  101,   87,    0, -128,   49,  -48,    0,    0,   50,    0,    0,   64,    0,   66,    0,    0,    0,    0,  100,   80,    0,    0,    0,  -62,  -67,  127,  127, -128,  -63,   69,   48,    0,    0,    0,  -79,    0,  127,   56,    0, -118,  -74,  -73,    0,  -94,    0, -114,  -95,  -59,   52,  -55,    0,  -88,    0,   99,   48,  112,   81,   62, -128,   61,   59, -128, -128,  101,   74,  -53,    0, -128,   53,   98,    0,   61,  -48,    0, -128, -104, -128,   66,    0,  -64,  -77,  -66,  -88,  -95,    0,   75,  -93,  -66,   88,  -73,    0,    0,  -80,    0,    0,   48,   66,    0,  127,  -46,  -78,  -90,    0],
 [   0, -103,    0,  -87,    0,    0,   89,  -57,   52,   85,   47,  -55,    0,    0,  -59,  -47,    0,    0,    0, -105,    0,    0,   64,   64,  -68,   48,   82,   53,    0,    0,  -97,  -52,    0,  115,    0,    0,  -86,  127,  127,    0,    0,    0,    0,  -97,    0,  103,    0, -128,    0,  -47,    0,  -57,    0,    0,    0,  -49, -128,  113, -117,    0,  -60,  103,   81,    0,   54,   92,  127,  127,   85,    0,   60,    0,   67,    0,  -94,    0,    0,    0, -128,   73,  -49,   66, -101,  -79,    0, -104,  -82,  -88, -128,    0,  -53,   64,    0,   57,   58,  110,   76,   82,  127,  116,  112,  127,  127,    0,    0,  -93,    0,  123,   80,   58,   96,  -53,    0,    0,    0,  -58,    0,   79,    0,   47,   97, -128,    0,    0,    0,    0,   47,  -50,    0,    0,    0,  -47,   48,  109,  -72,    0,   63,    0,    0,  -65,   50,   49,    0,  127,    0,  127,   97,   61,    0,   52,   61,  127,    0,  102,    0, -124,    0,    0,  -67,    0,    0,    0,  -49,    0,    0,   96,    0,    0,   46,   70,   73,    0,  -85,    0,  -53, -109,    0,  -45, -128,    0,    0,  -75,   72,   62,    0,    0,    0,   71,  -74,  -96,  -77,    0,    0,   98,    0,    0,  -98,    0,    0,  -97,   90,  -85,   52,    0,    0,   96,    0,  -51,  -85,   63,  -76,  107,   81,  -48,  -64,    0,  127,    0,    0,  -51,    0,    0,    0,    0,   53,  112,    0,    0,   68,  127,    0,    0,  127,  127,    0,    0,    0,    0, -128,    0,    0, -122,  -89,    0,    0,  -52,   59,    0,  -76,  -84,    0,  -65,    0,   89,   98,   48],
 [ 113,  -85,   86,   95,   76,    0,   88,   68,    0,   73,  -46,  119,  122,    0,    0,    0,   73,   58,    0,    0,    0,  -57, -120,    0,  -71,   66,    0,  -48,    0,  127,   80,  127,    0,  -59,    0,  -99,  -67,    0, -114, -120,  -86,   49,    0,  -93,    0,  127,    0,  127,    0,    0,    0,   48,  -70,   77,    0,   59,    0,  -65,   54,    0,    0,   49,   86,    0,    0,    0,   94,   69,  -46,    0,    0,    0, -128, -110, -128,    0,  -86,    0,    0,    0,   51,  127,  127,    0,  127,  117,   63, -105,   93,  127,  107,  127, -104,  -72,  -76,  -80,    0,  -68,    0,    0,  -54,    0,    0,    0,    0,    0,  -50,    0,    0, -128,  -91,    0,   52,    0, -128,    0,  -60,  -81,    0,    0, -114,   98,   48, -105,   93,  -51,  -79,   90,    0,    0,    0,  127,    0,    0,    0,  110,    0,  -45,   57,   89,  -90,  -74, -121,  -55,    0,  127,    0, -125,    0,  -83,    0, -128,   61,    0,   48,    0,   97,  127,  127,  -78,    0,    0, -125,  -81,   84, -106,  -52,    0,    0,  -46,  -81,    0,  -79,  -77,  -56,  127,    0,    0,    0,    0,  100,   93,    0,    0,   64,   69,   72,  124,    0,  109,   76,  -46,    0,    0,    0,    0,    0,  127,   54,   96,    0,  -89,    0,    0,   58,    0,    0,   57,  -77,  -80, -128,   63,  -90, -106, -126,  -94,  -64, -101, -102,    0,   77,   70,   48,  127, -128,   79,  127,    0,  -71,    0,   70, -102,  -57,    0,    0,    0,  127,  127,   93,  125,   45,    0,   56,  -84,    0,   56,    0,  -94,   67,    0,    0,    0,    0,   80,   87,   58],
 [   0,  -69,   80,    0,    0,    0,  104,    0,  -75,    0,  -90,    0,  -74,   67,    0,    0,  101,  -57,  -63,   78,    0, -120,    0,    0,    0,  -61,    0,  127,    0,    0,   99,    0,  121,  101,    0,    0,  127,    0,    0,  -59,  -64, -119,  -47, -128,    0, -105, -128,   90,    0,  -61,   80,   90,    0, -113,    0,   66,  -80,  -91,    0,  127,  -66,    0,  127,    0,    0,    0,  127,   85,   92,  108, -128,    0,    0,    0,  -88,    0,    0, -128,   52,  116, -103, -128, -128,  -66,   87,    0,   52,  127,  -66,  -74,  127,    0,  127,    0,  106,    0,   76,    0,   66,    0,   80,  127,  127,   48,  -45,    0,    0, -128, -128,   80,  -64, -109,    0,    0,   86,   63,    0,   79,   65,    0,    0,  102, -103,    0, -116,  -58,    0,    0,    0,    0,  -60,  127, -128, -114,    0,   65,    0, -128, -110,  105,    0,  -86,    0,    0,  106,  124,  -59, -128,   73,    0, -128,   72,    0,   80,    0,    0,   63,  -46,   51,  -92,  127,   97, -128, -120,    0,   59,    0,    0,   93,  118,   95,   64,    0,   61,   67,   83, -112,  -72,    0,    0, -103, -128,    0,   45,  -80,    0,    0,    0,    0,   93,  122,   71,  -73,    0,   55,  127,   62,    0, -114, -126,  -91,   81,  108,   47,    0,    0,   64,    0,  127,    0,  -81, -105,  127,    0,   57, -103,  -52,    0,    0,    0,    0,  -71,  -90,    0,    0,  117,   93,  -54,    0,  -89,    0,    0,  -60,  -79,    0,    0, -116,   82,   82,    0,    0,    0,  -86,  -46,    0,    0,    0, -116,   82,    0,    0,   98,   48,   64,  -58,  127],
 [   0,    0,    0,   50,    0,  127,    0,    0,  -70,  -70,   96,   62,    0,  -64,   95,   88,   77,  -52,    0,    0,   71,    0,    0,  103,    0,   99,   78,    0,    0,  127,    0,    0,    0,    0,   62,    0,    0, -103,    0,    0, -128,    0,    0,    0,    0,  127,  127,  127,   88,   68,   81,    0,    0,  -64,    0,  -51,  -50,   75,    0, -124,  121,   70,    0,   74,    0, -128, -111,  -70, -101,    0,   46,  127, -128,  -79,    0,   50,    0,  127,  114,  -88,  107,   86,  127,    0,  -77,    0,    0, -111,    0,  127,    0,    0, -128,  -72,  -85, -124,  -50,    0, -128, -128,    0,  -71,  -47,    0,    0,   65,   67,  127,   47,    0,   63,    0,  -71,  -56, -109, -128,  -50,  106,    0,   62,   49,    0,  -83,  -65,  127,  -83,   68,  -94,    0,    0,    0,    0,  -54,   47,  -67,    0,    0,  -49,    0,  -62,  -77,    0,   96, -105,    0,   65,  127,  127, -113,    0,  121,  -87,  -59, -128,  127,    0,    0,  127,   58,    0,    0,    0,   80,   48,   62,  -59,  103,   50,    0,  -46,    0,   52,   61,  -68,    0,  -51,    0,  102,  -55,    0,   48,    0,    0,  -45,    0,  -52, -122,  -94,    0,    0,    0,  -66,    0,    0,  -69,    0,   54,    0,    0,  127,    0,    0, -123,    0,    0,    0, -128,    0,    0,    0,    0,    0,  -57, -128, -128,   58, -128,  -98, -109,  -88,    0,  127,  127,    0,  -69,   79,  127,   89, -107,   46,  -45,    0,    0,  -46,    0,    0,  112,  127,   54,    0,    0,  114,    0,  127,    0,   45,    0,    0,    0,    0,  -52,  -61, -128,    0,  127,   96],
 [  61,    0,   78,    0,  108,    0,  -81,   56,   51,  111,   56,    0,   81,   45,  -77,    0,  118,    0,  127,  -63,    0,  -78,   85,    0,    0,    0,    0,    0, -101,  117,    0,    0,   99,    0,    0,   91,   75,    0,   50,   85, -128, -115,    0,  115, -128,  110,  127,    0,   80,   52,   53,  127,    0,  118,  127,  -89,  127,   81,   53,    0,  127,  127,    0,    0,    0,   63,   50, -128,    0,    0, -111,   82,    0, -128,  127,   82, -128,   65,    0,    0,    0,  -45,    0,  127,    0,    0,  112,  -86,   91,  127,  127,  -49,    0,  127,    0, -128,    0, -128, -128, -128,   99,  -56,  -55,   45,    0,   78,   57,  -50, -115, -128,  117,    0,  127, -106,    0,    0,    0,    0,   61,    0,   79,  -57,   75,   79,  127,  -99, -128,    0,  127,   99,    0,    0,  -72,    0,    0,   50,  107,  108,   75, -115,  105,  127,   57,  -72,    0,    0,    0,    0,    0,    0, -128,    0, -128, -128,    0,   79, -128,  -50,    0,  101,    0, -112,   79,  -95, -127, -128,    0,   92, -128,  -45,    0,  -79, -112,    0, -123,  115,   60,  127,    0,   76,    0,   79,    0, -113,   73,   78,    0, -128,   86,    0,  -65,    0,    0,   74,   85,    0,  -65,   57,  -71,   59,    0,   68,    0,    0, -128,    0, -128,    0,   55,    0,    0,    0,  -57,  -95,    0,   67,    0, -128,  -63,  102,  -83,    0,    0,    0,    0,   56,  -57,    0,    0,    0, -128,    0,  -46,    0,   88,  -88,    0,  127,  115,  -81,    0,  -55,    0,  127,    0,   50,    0,   78,  101, -128,   66,  -60,  -81, -128,  -45,  -68],
 [   0,    0,    0,  -92,    0,   75,    0,   76, -102,  -72,  -87,    0,  -78,   72,    0,    0,    0,    0,    0,    0,   71,    0,    0,  -79,    0,    0,    0,   89,    0,   89,    0,  127,  -78,    0,  127,  -61,    0,   66,   99,    0,  -93,    0,    0, -128,   56,   79,  127,  127,  -87,    0,  -83,    0,  -64,  -80,    0,    0,    0,   65,    0,    0,   53,  -97,   67,    0,    0, -117,    0,   50,    0,   80,  127,   77,    0,    0,   66,    0,    0,    0,   76,  127,    0,   93,  -54, -128,   59, -128,    0, -128,   65,    0,    0,    0,    0,  -47,  -95, -128,  -48,   54,    0,    0,    0,   58,  -87,  -54,   62,  112,   62,  127,    0,    0,    0,    0,  -98,  -56,  -82,    0,   54,  127,  -47, -108, -102,    0, -102,   65,  127,  -53,   50,   61,   59,   48,    0,  127,    0,   91,    0,    0,  -53,  -88,    0,   56,    0,  -65,   70,    0,   56,    0,   86,  116,    0,  -57,   71,  -63,    0,  108,   69,  -88,  127,  127,    0, -128,  -47,    0,    0,    0,   70,   57,  -74,    0,    0,    0,    0,    0,    0,  -50,    0,    0,    0,    0,   76,    0,  -95,    0,    0,  -88,  -56,    0,    0,   86,    0,  -83, -107,  -62,   62,    0,    0, -123,    0,    0,  127,  127,    0,  126,   98,  -68,    0,    0, -112,   69,   57,    0,    0,    0,  110,    0,  -70,  -59,  -60,    0,    0,  102,  127,  108,  121,    0,  -49,  117,   96,    0,    0,   61,  -75,    0, -128,    0,    0,  -53,  127,  127,  127,  -48,    0,   87, -119,    0,  -72,    0,   95,  -74,   70,    0,    0,    0, -128,   76,  127,   91],
 [   0,   81,    0,    0,  109,  101,  -84,    0,   55,   80, -128,    0,    0,  -45,  117,   54,    0, -128,    0,   50, -103,    0,  -65,   45,  105,  -52,    0,   54,    0,  -65,   56,  -71,    0,    0,   46,    0,    0,  -53, -124,  -62,  118,    0,  -49,   81,    0,  127,   95,    0,   95,  105,  -59,   74,    0,    0,  -49,    0,   87,   94,    0,  -90,   65,   56,    0,    0,   53, -106,  -67,    0,   94,    0,  -63,  -83,   81,  106,    0,  -94,    0,  127,  -55,    0,   93,    0,  -60,    0,   84,  -83,    0,    0,  -98,    0,  -82,  127,  116,  -51,   70,    0,    0,    0,  -75,    0,  105,   86,    0,   46,  -66, -128,   84,    0,  -96, -100,  127,  115,    0,  -66,   62,   62,    0,  -94,    0,  127, -112,  -63,  -67,  127,  127,    0,    0,  -53,    0,    0,   59,   95,  -52,  -72,    0,    0,   67,  111,   59,   99,  105,   90, -128,  -51,   85,   87,    0,    0,   62,  -69,    0, -126,  -52,  -96, -128,  -50,  -89,   54,    0,    0,  122,   98, -104,    0,  -63,    0,  102,    0,    0,   78,  -84,    0,   80,    0,    0,   93,    0,   80,    0, -115,  -86,  -61,   58,    0,    0,    0,    0,   57,    0,   45,   57,    0,  -49,    0,   97,   70, -111,    0, -124, -101,   79,    0,   66,  110,   51,  119,    0,    0,  -60,   94,    0,  -51,   66,   95,    0,    0,    0,  -77,  -86,  109,  -64,   96,  127,   61,   66,  -51,    0,  -54,   48,    0, -128,    0,  -90,  -54,    0,   55,  108,    0, -110,    0,   89,    0,  -72,  -55,  -46,   99, -103,  -90,    0,    0,  103,    0,  -72,  115,    0, -102],
